Executing action: size-files
Running ninja in directory C:\Workspace\Projects\mplr2025\ours\build
Executing "ninja all"...
[1/14] Performing build step for 'ulp_main'
ninja: no work to do.
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\P...ce/Projects/mplr2025/ours/build/bootloader/bootloader.bin"
Bootloader binary size 0x2ed0 bytes. 0x5130 bytes (63%) free.
[6/7] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\P...C:/Workspace/Projects/mplr2025/ours/build/mplr2025-c6.bin"
mplr2025-c6.bin binary size 0x2ee30 bytes. Smallest app partition is 0x100000 bytes. 0xd11d0 bytes (82%) free.
[7/7] Completed 'bootloader'Running ninja in directory C:\Workspace\Projects\mplr2025\ours\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\Projects\mplr2025\ours\build && C:\Workspace\Misc\esp\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Workspace/Misc/esp/.espressif/python_env/idf5.5_py3.11_env/Scripts/python.exe;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/Workspace/Projects/mplr2025/ours/build/mplr2025-c6.map -D OUTPUT_JSON= -P C:/Workspace/Misc/esp/esp-idf/tools/cmake/run_size_tool.cmake"
                                                                            Per-file contributions to ELF file          
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                              | Total Size | DIRAM |  .bss | .data | .text | Flash Code | .rodata | .appdesc | .text | LP SRAM | .rtc_reserved | .data | .force_fast | .text |
| flash_mmap.c.obj                         |        468 |   178 |     0 |     0 |   178 |        290 |       0 |        0 |   290 |       0 |             0 |     0 |           0 |     0 |
| sleep_cpu_asm.S.obj                      |        464 |   464 |     0 |     4 |   460 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-gdtoa-hexnan.o                    |        462 |     0 |     0 |     0 |     0 |        462 |       0 |        0 |   462 |       0 |             0 |     0 |           0 |     0 |
| global.c.obj                             |        456 |    16 |    16 |     0 |     0 |        440 |       0 |        0 |   440 |       0 |             0 |     0 |           0 |     0 |
| spi_flash_os_func_app.c.obj              |        448 |   410 |     0 |    56 |   354 |         38 |       0 |        0 |    38 |       0 |             0 |     0 |           0 |     0 |
| spi_flash_hal.c.obj                      |        446 |     0 |     0 |     0 |     0 |        446 |       0 |        0 |   446 |       0 |             0 |     0 |           0 |     0 |
| efuse_hal.c.obj                          |        444 |   126 |     0 |     0 |   126 |        318 |       0 |        0 |   318 |       0 |             0 |     0 |           0 |     0 |
| sleep_gpio.c.obj                         |        436 |     0 |     0 |     0 |     0 |        436 |       8 |        0 |   428 |       0 |             0 |     0 |           0 |     0 |
| c_proc.c.obj                             |        432 |    24 |     0 |    24 |     0 |        408 |      12 |        0 |   396 |       0 |             0 |     0 |           0 |     0 |
| pmu_param.c.obj                          |        422 |   104 |     0 |     0 |   104 |        318 |     204 |        0 |   114 |       0 |             0 |     0 |           0 |     0 |
| ocode_init.c.obj                         |        416 |     0 |     0 |     0 |     0 |        416 |       0 |        0 |   416 |       0 |             0 |     0 |           0 |     0 |
| esp_app_desc.c.obj                       |        391 |    17 |    17 |     0 |     0 |        374 |       8 |      256 |   110 |       0 |             0 |     0 |           0 |     0 |
| newlib_init.c.obj                        |        384 |   156 |     0 |   156 |     0 |        228 |       0 |        0 |   228 |       0 |             0 |     0 |           0 |     0 |
| globalman.c.obj                          |        378 |     0 |     0 |     0 |     0 |        378 |       0 |        0 |   378 |       0 |             0 |     0 |           0 |     0 |
| esp_flash_spi_init.c.obj                 |        376 |    84 |     4 |    80 |     0 |        292 |       0 |        0 |   292 |       0 |             0 |     0 |           0 |     0 |
| libc_a-locale.o                          |        368 |     4 |     0 |     4 |     0 |        364 |     364 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| vector_t.c.obj                           |        368 |     0 |     0 |     0 |     0 |        368 |       0 |        0 |   368 |       0 |             0 |     0 |           0 |     0 |
| esp_clk.c.obj                            |        357 |   333 |     0 |     1 |   332 |          0 |       0 |        0 |     0 |      24 |            24 |     0 |           0 |     0 |
| cache_hal.c.obj                          |        350 |   350 |     8 |     0 |   342 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_time_impl.c.obj                      |        344 |   170 |    12 |     0 |   158 |        174 |       0 |        0 |   174 |       0 |             0 |     0 |           0 |     0 |
| rtc_io_hal.c.obj                         |        316 |     0 |     0 |     0 |     0 |        316 |       0 |        0 |   316 |       0 |             0 |     0 |           0 |     0 |
| interrupt.c.obj                          |        312 |   278 |   256 |     0 |    22 |         34 |       0 |        0 |    34 |       0 |             0 |     0 |           0 |     0 |
| esp_clk_tree_common.c.obj                |        300 |    12 |    12 |     0 |     0 |        288 |       0 |        0 |   288 |       0 |             0 |     0 |           0 |     0 |
| esp_timer_impl_systimer.c.obj            |        292 |   112 |    12 |     0 |   100 |        180 |       0 |        0 |   180 |       0 |             0 |     0 |           0 |     0 |
| esp_rom_tlsf.c.obj                       |        286 |   282 |    84 |     0 |   198 |          4 |       4 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| assert.c.obj                             |        284 |   284 |     0 |     0 |   284 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_efuse_api.c.obj                      |        278 |     8 |     8 |     0 |     0 |        270 |       0 |        0 |   270 |       0 |             0 |     0 |           0 |     0 |
| reent_syscalls.c.obj                     |        278 |     0 |     0 |     0 |     0 |        278 |       0 |        0 |   278 |       0 |             0 |     0 |           0 |     0 |
| clk_tree_hal.c.obj                       |        270 |     0 |     0 |     0 |     0 |        270 |       0 |        0 |   270 |       0 |             0 |     0 |           0 |     0 |
| panic_handler.c.obj                      |        268 |    76 |     4 |     0 |    72 |        192 |       0 |        0 |   192 |       0 |             0 |     0 |           0 |     0 |
| freertos_hooks.c.obj                     |        262 |   106 |    64 |     0 |    42 |        156 |       0 |        0 |   156 |       0 |             0 |     0 |           0 |     0 |
| vectors_intc.S.obj                       |        258 |   258 |     0 |     0 |   258 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-ctype_.o                          |        257 |     0 |     0 |     0 |     0 |        257 |     257 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-reent.o                           |        256 |     0 |     0 |     0 |     0 |        256 |       0 |        0 |   256 |       0 |             0 |     0 |           0 |     0 |
| libc_a-impure.o                          |        244 |   244 |     0 |   244 |     0 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-fclose.o                          |        236 |     0 |     0 |     0 |     0 |        236 |       0 |        0 |   236 |       0 |             0 |     0 |           0 |     0 |
| brownout.c.obj                           |        235 |   126 |     4 |     0 |   122 |        109 |       5 |        0 |   104 |       0 |             0 |     0 |           0 |     0 |
| io_mux.c.obj                             |        220 |     0 |     0 |     0 |     0 |        208 |       0 |        0 |   208 |      12 |             0 |    12 |           0 |     0 |
| ulp_lp_core_lp_timer_shared.c.obj        |        220 |     0 |     0 |     0 |     0 |        220 |       0 |        0 |   220 |       0 |             0 |     0 |           0 |     0 |
| spi_flash_encrypt_hal_iram.c.obj         |        218 |   218 |     0 |     0 |   218 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| abort.c.obj                              |        214 |   214 |     0 |    94 |   120 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| portasm.S.obj                            |        214 |   214 |     0 |     0 |   214 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-fwrite.o                          |        212 |     0 |     0 |     0 |     0 |        212 |       0 |        0 |   212 |       0 |             0 |     0 |           0 |     0 |
| startup_funcs.c.obj                      |        210 |     0 |     0 |     0 |     0 |        210 |      40 |        0 |   170 |       0 |             0 |     0 |           0 |     0 |
| addrtransman.c.obj                       |        210 |     0 |     0 |     0 |     0 |        210 |       0 |        0 |   210 |       0 |             0 |     0 |           0 |     0 |
| profiler.c.obj                           |        208 |     0 |     0 |     0 |     0 |        208 |       0 |        0 |   208 |       0 |             0 |     0 |           0 |     0 |
| esp_clk_tree.c.obj                       |        204 |     0 |     0 |     0 |     0 |        204 |       0 |        0 |   204 |       0 |             0 |     0 |           0 |     0 |
| brownout_hal.c.obj                       |        202 |     0 |     0 |     0 |     0 |        202 |       0 |        0 |   202 |       0 |             0 |     0 |           0 |     0 |
| crosscore_int.c.obj                      |        200 |   140 |     4 |     0 |   136 |         60 |       0 |        0 |    60 |       0 |             0 |     0 |           0 |     0 |
| libc_a-stdio.o                           |        200 |     0 |     0 |     0 |     0 |        200 |       0 |        0 |   200 |       0 |             0 |     0 |           0 |     0 |
| pmu_hal.c.obj                            |        196 |   196 |     0 |     0 |   196 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| sleep_console.c.obj                      |        194 |   194 |     2 |     0 |   192 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| memory_layout.c.obj                      |        188 |     0 |     0 |     0 |     0 |        188 |     188 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| inst_skip.c.obj                          |        184 |     0 |     0 |     0 |     0 |        184 |     106 |        0 |    78 |       0 |             0 |     0 |           0 |     0 |
| apm_hal.c.obj                            |        184 |     0 |     0 |     0 |     0 |        184 |       0 |        0 |   184 |       0 |             0 |     0 |           0 |     0 |
| hw_stack_guard.c.obj                     |        170 |     0 |     0 |     0 |     0 |        170 |       8 |        0 |   162 |       0 |             0 |     0 |           0 |     0 |
| startup.c.obj                            |        168 |     8 |     8 |     0 |     0 |        160 |       4 |        0 |   156 |       0 |             0 |     0 |           0 |     0 |
| periph_ctrl.c.obj                        |        165 |   165 |    41 |     0 |   124 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| cache_err_int.c.obj                      |        163 |     0 |     0 |     0 |     0 |        163 |      19 |        0 |   144 |       0 |             0 |     0 |           0 |     0 |
| usb_serial_jtag_connection_monitor.c.obj |        155 |    99 |     5 |     0 |    94 |         56 |       8 |        0 |    48 |       0 |             0 |     0 |           0 |     0 |
| heap_align_hw.c.obj                      |        150 |   150 |     0 |     0 |   150 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| partition_target.c.obj                   |        148 |     0 |     0 |     0 |     0 |        148 |       0 |        0 |   148 |       0 |             0 |     0 |           0 |     0 |
| sleep_modem.c.obj                        |        144 |   144 |    16 |     0 |   128 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| system_time.c.obj                        |        136 |    44 |     8 |     0 |    36 |         92 |       0 |        0 |    92 |       0 |             0 |     0 |           0 |     0 |
| list.c.obj                               |        136 |   136 |     0 |     0 |   136 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| pau_regdma.c.obj                         |        134 |   108 |     4 |     4 |   100 |         26 |       0 |        0 |    26 |       0 |             0 |     0 |           0 |     0 |
| debug_helpers.c.obj                      |        134 |   134 |     0 |     0 |   134 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| cpu.c.obj                                |        130 |    32 |     0 |     0 |    32 |         98 |       0 |        0 |    98 |       0 |             0 |     0 |           0 |     0 |
| flash_ops.c.obj                          |        126 |    20 |     0 |     8 |    12 |        106 |       6 |        0 |   100 |       0 |             0 |     0 |           0 |     0 |
| gpio_periph.c.obj                        |        124 |     0 |     0 |     0 |     0 |        124 |     124 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| rtc_io_periph.c.obj                      |        124 |     0 |     0 |     0 |     0 |        124 |     124 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_ota_ops.c.obj                        |        118 |     4 |     4 |     0 |     0 |        114 |       0 |        0 |   114 |       0 |             0 |     0 |           0 |     0 |
| esp_system.c.obj                         |        114 |    20 |    20 |     0 |     0 |         94 |       0 |        0 |    94 |       0 |             0 |     0 |           0 |     0 |
| pm_impl.c.obj                            |        112 |   112 |    64 |     0 |    48 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| lp_timer_hal.c.obj                       |        106 |   106 |     0 |     4 |   102 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| libc_a-fwalk.o                           |        104 |     0 |     0 |     0 |     0 |        104 |       0 |        0 |   104 |       0 |             0 |     0 |           0 |     0 |
| spi_flash_os_func_noos.c.obj             |        102 |   102 |     0 |    40 |    62 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_memory_utils.c.obj                   |         94 |    94 |     0 |     0 |    94 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| app_startup.c.obj                        |         94 |     0 |     0 |     0 |     0 |         94 |       0 |        0 |    94 |       0 |             0 |     0 |           0 |     0 |
| uart_hal_iram.c.obj                      |         92 |     0 |     0 |     0 |     0 |         92 |       0 |        0 |    92 |       0 |             0 |     0 |           0 |     0 |
| heap.c.obj                               |         90 |    90 |     0 |     0 |    90 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| cache_utils.c.obj                        |         88 |    70 |     0 |     0 |    70 |         18 |       0 |        0 |    18 |       0 |             0 |     0 |           0 |     0 |
| esp_efuse_startup.c.obj                  |         88 |     0 |     0 |     0 |     0 |         88 |      24 |        0 |    64 |       0 |             0 |     0 |           0 |     0 |
| sar_periph_ctrl.c.obj                    |         86 |    86 |     0 |     0 |    86 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_cpu_intr.c.obj                       |         82 |     0 |     0 |     0 |     0 |         82 |       0 |        0 |    82 |       0 |             0 |     0 |           0 |     0 |
| instruction_decode.c.obj                 |         72 |     0 |     0 |     0 |     0 |         72 |       0 |        0 |    72 |       0 |             0 |     0 |           0 |     0 |
| libc_a-mbtowc_r.o                        |         72 |     0 |     0 |     0 |     0 |         72 |       0 |        0 |    72 |       0 |             0 |     0 |           0 |     0 |
| init.c.obj                               |         70 |     0 |     0 |     0 |     0 |         70 |       8 |        0 |    30 |       0 |             0 |     0 |           0 |     0 |
| multi_heap.c.obj                         |         68 |    68 |     0 |     8 |    60 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| stdatomic.c.obj                          |         68 |    68 |     0 |     0 |    68 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| flash_brownout_hook.c.obj                |         64 |    64 |     2 |     0 |    62 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| port_common.c.obj                        |         64 |    64 |     0 |     0 |    64 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| heap_idf.c.obj                           |         62 |    62 |     0 |     0 |    62 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
